mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_learning_rate,param_loss,param_max_depth,param_n_estimators,param_verbose,params,mean_test_AUC,std_test_AUC,rank_test_AUC,mean_train_AUC,std_train_AUC,mean_test_F1,std_test_F1,rank_test_F1,mean_train_F1,std_train_F1,mean_test_Balanced Acc,std_test_Balanced Acc,rank_test_Balanced Acc,mean_train_Balanced Acc,std_train_Balanced Acc,mean_test_MCC,std_test_MCC,rank_test_MCC,mean_train_MCC,std_train_MCC
4.291977564493815,0.5865391365069864,0.06811851263046265,0.036944768935962255,squared_error,0.001,log_loss,3,100,1,"{'criterion': 'squared_error', 'learning_rate': 0.001, 'loss': 'log_loss', 'max_depth': 3, 'n_estimators': 100, 'verbose': 1}",0.5,0.0,13,0.5,0.0,0.0,0.0,13,0.0,0.0,0.5,0.0,13,0.5,0.0,0.0,0.0,13,0.0,0.0
28.953310668468475,16.3271602245404,0.24685974915822348,0.21116328201762669,squared_error,0.001,log_loss,3,200,1,"{'criterion': 'squared_error', 'learning_rate': 0.001, 'loss': 'log_loss', 'max_depth': 3, 'n_estimators': 200, 'verbose': 1}",0.5,0.0,13,0.5,0.0,0.0,0.0,13,0.0,0.0,0.5,0.0,13,0.5,0.0,0.0,0.0,13,0.0,0.0
21.752903163433075,3.5031296911655105,0.2424213687578837,0.16093009561439547,squared_error,0.001,log_loss,4,100,1,"{'criterion': 'squared_error', 'learning_rate': 0.001, 'loss': 'log_loss', 'max_depth': 4, 'n_estimators': 100, 'verbose': 1}",0.5,0.0,13,0.5,0.0,0.0,0.0,13,0.0,0.0,0.5,0.0,13,0.5,0.0,0.0,0.0,13,0.0,0.0
49.51841962337494,5.920137698012609,0.32097868124643963,0.277420237809556,squared_error,0.001,log_loss,4,200,1,"{'criterion': 'squared_error', 'learning_rate': 0.001, 'loss': 'log_loss', 'max_depth': 4, 'n_estimators': 200, 'verbose': 1}",0.5,0.0,13,0.5,0.0,0.0,0.0,13,0.0,0.0,0.5,0.0,13,0.5,0.0,0.0,0.0,13,0.0,0.0
29.480510532855988,4.887963186627368,0.24647543827692667,0.19480460212359554,squared_error,0.001,log_loss,5,100,1,"{'criterion': 'squared_error', 'learning_rate': 0.001, 'loss': 'log_loss', 'max_depth': 5, 'n_estimators': 100, 'verbose': 1}",0.5,0.0,13,0.5,0.0,0.0,0.0,13,0.0,0.0,0.5,0.0,13,0.5,0.0,0.0,0.0,13,0.0,0.0
58.50825905799866,9.49364687821659,0.3089071710904439,0.1680739145754192,squared_error,0.001,log_loss,5,200,1,"{'criterion': 'squared_error', 'learning_rate': 0.001, 'loss': 'log_loss', 'max_depth': 5, 'n_estimators': 200, 'verbose': 1}",0.5,0.0,13,0.5,0.0,0.0,0.0,13,0.0,0.0,0.5,0.0,13,0.5,0.0,0.0,0.0,13,0.0,0.0
22.269974172115326,3.779403082568037,0.29901329676310223,0.14010782657676354,squared_error,0.01,log_loss,3,100,1,"{'criterion': 'squared_error', 'learning_rate': 0.01, 'loss': 'log_loss', 'max_depth': 3, 'n_estimators': 100, 'verbose': 1}",0.5194852941176471,0.09517615319062638,11,0.9497863247863249,0.05922023099109223,0.14772079772079774,0.1850481083727096,12,0.9425543024227235,0.0736006041813961,0.5194852941176471,0.09517615319062635,11,0.9497863247863249,0.05922023099109223,0.04816668887446294,0.2109579864646785,11,0.9360166139860402,0.07647236230087659
41.515163560708366,4.84170004412167,0.18677997589111328,0.07603376694002134,squared_error,0.01,log_loss,3,200,1,"{'criterion': 'squared_error', 'learning_rate': 0.01, 'loss': 'log_loss', 'max_depth': 3, 'n_estimators': 200, 'verbose': 1}",0.5035811546840958,0.09150053145061217,12,1.0,0.0,0.1507090132090132,0.16489941065183358,11,1.0,0.0,0.5035811546840958,0.09150053145061214,12,1.0,0.0,0.007543778724095475,0.19757461368180343,12,1.0,0.0
28.57599898179372,2.5534185184004135,0.32386114199956256,0.3343532045955174,squared_error,0.01,log_loss,4,100,1,"{'criterion': 'squared_error', 'learning_rate': 0.01, 'loss': 'log_loss', 'max_depth': 4, 'n_estimators': 100, 'verbose': 1}",0.5660675381263617,0.08252109429273431,5,1.0,0.0,0.26412291412291417,0.17764484204664374,7,1.0,0.0,0.5660675381263617,0.0825210942927343,5,1.0,0.0,0.13492757184941864,0.18042935147034475,4,1.0,0.0
51.97009724378586,5.422845964384036,0.23373717069625854,0.09083132166331534,squared_error,0.01,log_loss,4,200,1,"{'criterion': 'squared_error', 'learning_rate': 0.01, 'loss': 'log_loss', 'max_depth': 4, 'n_estimators': 200, 'verbose': 1}",0.5780228758169935,0.08855710448700702,3,1.0,0.0,0.288954563954564,0.16000486365365682,3,1.0,0.0,0.5780228758169934,0.08855710448700697,3,1.0,0.0,0.14194073536956422,0.16750649427082118,3,1.0,0.0
